Lab Test Name,Category Name,Lab / Organization,Turnaround time,Base Price,Discount,Clinic Address,Open Time,Closing Time,Block time,Sunday Hours
ABSOLUTE  LYMPHOCYTE COUNT,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ABSOLUTE NEUTROPHIL COUNT,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ACTIVE PARTIAL THROMBOPLASTIN TIME (APTT),Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
AEC,Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BLEEDING TIME (BT),Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BLOOD GROUP & RH TYPE,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"BT,CT",Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CLOTTING TIME (CT),Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COMPLETE BLOOD COUNT(CBC),Laboratory, Isha Diagnostics,24 hrs,350,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COMPLETE HAEMOGRAM (CBP),Laboratory, Isha Diagnostics,24 hrs,450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CROSS MATCH WHOLE BLOOD/PACKED,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
D-DIMER,Laboratory, Isha Diagnostics,24 hrs,1490,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
DIFFERENTIAL COUNT (DC),Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ESR,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FIBRINOGEN LEVEL,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
G-6-PD,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HAEMOGLOBIN (Hb),Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HB,TC,DC,ESR",Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HIGH SENSITIVE CRP (hsCRP),Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LE CELL,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LEPTOSPIRA IgG & IgM(ELISA),Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MALARIA DETECTION BY QBC,Laboratory, Isha Diagnostics,24 hrs,350,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MALARIAL PARASITES (CARD METHOD),Laboratory, Isha Diagnostics,24 hrs,350,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MALARIAL PARASITES SMEAR (MP SMEAR),Laboratory, Isha Diagnostics,24 hrs,350,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MCH,Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MCHC,Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MCV,Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PACKED CELL VOLUME (PCV),Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PERIPHERAL SMEAR,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PLATELET COUNT,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PROTHROMBIN TIME (PT),Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RBC COUNT,Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RETICULOCYTE COUNT,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SMEAR FOR MICROFILARIAE,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"TC,DC",Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TOTAL LEUCOCYTE COUNT (TC),Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COMPETE BLOOD COUNT (CBC) WITH ESR,Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TROPONIN T (trop T)ELISA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HEPATITIS A VIRUS IgM,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VALPORIC ACID,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"Dihydrotestosterone, Serum",Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TORCH 10 PROFILE (IgG&IgM),Laboratory, Isha Diagnostics,24 hrs,4000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
NMDA Receptor Antibody,Laboratory, Isha Diagnostics,24 hrs,9000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VGKC (LG1 and CASPR2) Antibody,Laboratory, Isha Diagnostics,24 hrs,10000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
*LH,Laboratory, Isha Diagnostics,24 hrs,450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INHIBIN B,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INHIBIN A,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BRUCELLA IGG ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Chromogranin A,Laboratory, Isha Diagnostics,24 hrs,9000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RDW-CV,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RDW-SD,Laboratory, Isha Diagnostics,24 hrs,150,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GASTRIN,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
 Heavy Metals ,Laboratory, Isha Diagnostics,24 hrs,6000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Absolute Eosinophil Count,Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI THROMBIN III (ANTIGENIC),Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IMMATURE PLATELET FRACTION,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Treponema pallidum Antibody (FTA-ABS),Laboratory, Isha Diagnostics,24 hrs,2200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Immuno Deficiency Panel CD45/CD3/CD4/CD8,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"METANEPHRINE-FREE, PLASMA",Laboratory, Isha Diagnostics,24 hrs,4000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TROPONIN T QUNTITATIVE ,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Nor-Metanephrine-Free Plasma,Laboratory, Isha Diagnostics,24 hrs,5200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SARS CoV 2 Antibody IgM,Laboratory, Isha Diagnostics,24 hrs,1490,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MYOSITIS PROFILE,Laboratory, Isha Diagnostics,24 hrs,9500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PERTUSSIS,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TETANUS TOXOID IGG - QUANTITATIVE,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
DIPTHERIA,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ONCO PATHOLOGY,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TROPONIN I (trop I )ELISA,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
JC Virus Qualitative PCR,Laboratory, Isha Diagnostics,24 hrs,4900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MENINGOCOCCAL (MENACTRA VACCINE),Laboratory, Isha Diagnostics,24 hrs,4950,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MPN PANEL,Laboratory, Isha Diagnostics,24 hrs,7900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Factor VIII Activity,Laboratory, Isha Diagnostics,24 hrs,5000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Pulmonary Function Test,Laboratory, Isha Diagnostics,24 hrs,100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HOMECOLLECTION CHARGES,Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
NICOTINE -Serum,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Hepatitis C Virus - Genotyping + Viral Load,Laboratory, Isha Diagnostics,24 hrs,4500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ECHO,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HCV RNA Viral Load (Quantitative) PCR,Laboratory, Isha Diagnostics,24 hrs,4000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MANJUNATH LAB PATHOLOGY FEES,Laboratory, Isha Diagnostics,24 hrs,8000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
URINE - Reaction (pH),Laboratory, Isha Diagnostics,24 hrs,50,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALLERGY PROFILE-(Veg & Non-veg) (Inhalant),Laboratory, Isha Diagnostics,24 hrs,5000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
NLR RATIO,Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
THROMBOPHILIA PROFILE 1,Laboratory, Isha Diagnostics,24 hrs,8500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CD4 ABSOLUTE COUNT,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALDOSTERONE/PLASMA RENIN ACTIVITY RATIO,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
METHEMOGLOBIN,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEAVY METALS PANEL 4, BLOOD",Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HOURS URINARY CALCIUM,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS CREATININE CLEARANCE,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINARY CHLORIDE,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINARY MICROALBUMIN/CREATININE RATIO,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINARY URIC ACID,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINE CATECHOLAMINES,Laboratory, Isha Diagnostics,24 hrs,4000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINE PROTEIN CREATININE RATIO,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
24 HRS URINE VANILLYL MANDELIC ACID (VMA),Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
A/G RATIO,Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ACID PHOSPHATASE,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ACID PHOSPHATASE - PROSTATIC FRACTION,Laboratory, Isha Diagnostics,24 hrs,1400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ADENOSINE DEAMINASE LEVELS  ( ADA ),Laboratory, Isha Diagnostics,24 hrs,750,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ADRENO CORTICOTROPHIC HORMONE  ( ACTH),Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALANINE AMINOTRANSFERASE (SGPT/ALT),Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALBUMIN,Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALCOHOL LEVELS,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALKALINE PHOSPHATASE (ALP),Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
AMMONIA,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ARTERIAL BLOOD GAS ANALYSIS (ABG),Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ASO TITRE (ASLO),Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ASPARATE AMINOTRANSFERASE (SGOT/AST),Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BENZODIAZEPINE TEST - URINE,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BICARBONATE,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BLOOD ALCOHOL LEVEL,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BLOOD UREA,Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BUN,Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
C - PEPTIDE,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
C-REACTIVE PROTEIN (CRP),Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CARBAMAZEPINE,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CK-MB,Laboratory, Isha Diagnostics,24 hrs,700,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COMPLEMENT C3,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COMPLEMENT C4,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
COPPER LEVELS,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CPK (CK NAK),Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CREATININE CLEARANCE,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CYSTATIN C,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ESTRIOL ( E3),Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FASTING  BLOOD SUGAR (FBS),Laboratory, Isha Diagnostics,24 hrs,50,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FOLIC ACID (SERUM FOLATE LEVELS),Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FREE LIGHT CHAINS( URINE) (KAPPA+ LAMBDA),Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GCT,Laboratory, Isha Diagnostics,24 hrs,550,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GGT,Laboratory, Isha Diagnostics,24 hrs,250,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GLUCOSE TOLERANCE TEST (GTT),Laboratory, Isha Diagnostics,24 hrs,550,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GROWTH HORMONE (HGH),Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HbA1c (GLYCOSYLATED Hb),Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HDL CHOLESTEROL - DIRECT,Laboratory, Isha Diagnostics,24 hrs,200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
i-PTH,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IGG&IGM,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INSULIN - FASTING,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INSULIN - POSTPRANDIAL,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IONIZED CALCIUM,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IRON,Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IRON &TIBC,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
