Lab Test Name,Category Name,Lab / Organization,Turnaround time,Base Price,Discount,Clinic Address,Open Time,Closing Time,Block time,Sunday Hours
25-HYDROXY VITAMIN D TOTAL (D2 & D3),Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
AFP,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANGIOTENSIN CONVERTING ENZYME (ACE),Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI Ds DNA,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI HAV IGM,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI MULLERIAN HORMONE(AMH),Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI SMOOTH MUSCLE ANTIBODY (ASMA) - IFA,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI THYROID ANTIBODY (ANTI TG/THYROGLOBULIN),Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CA - 125,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CA-19.9,Laboratory, Isha Diagnostics,24 hrs,1900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CEA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CEROLOPLASMIN,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CORTISOL SERUM (3 to 5 pm),Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ESTRADIOL ,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FERRITIN,Laboratory, Isha Diagnostics,24 hrs,480,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FSH,Laboratory, Isha Diagnostics,24 hrs,450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FT3,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FT4,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HLAB-27 ,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LH,Laboratory, Isha Diagnostics,24 hrs,450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PROGESTERONE,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PROLACTIN,Laboratory, Isha Diagnostics,24 hrs,450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PSA,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SERUM HOMOCYSTEINE,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
T3,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
T4,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TESTOSTERONE TOTAL,Laboratory, Isha Diagnostics,24 hrs,1100,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"THYROID PROFILE (T3, T4, TSH)",Laboratory, Isha Diagnostics,24 hrs,550,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TORCH IgG,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TORCH IgM,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Total ÃŸHCG,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TRIPLE MARKER WITH GRAPH ,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TROPONIN l,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TSH,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VITAMIN B-12,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VITAMIN B1,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VITAMIN B2(Riboflavin),Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VITAMIN B6,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FSH + LH + PROLACTIN,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TESTOSTERONE-FREE,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
THROMBOPHILIA PROFILE2,Laboratory, Isha Diagnostics,24 hrs,6000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TISSUE TRANSGLUTAMINASE ANTIBODY - IGA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
DEHYDRO EPIANDROSTERONE SULPHATE (DHEAS),Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VITAMIN A,Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI-CCP,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
*ANTI SOLUBLE LIVER ANTIGEN (SLA),Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BILE-ACIDS TOTAL,Laboratory, Isha Diagnostics,24 hrs,1600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Interleukin 6,Laboratory, Isha Diagnostics,24 hrs,2450,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI DIURETIC HORMONE (ADH),Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SEX HORMONE BINDING GLOBULIN (SHBG),Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TSH Receptor Antibody,Laboratory, Isha Diagnostics,24 hrs,6000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
BETA 2 MICROGLOBULIN,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FSH/LH RATIO,Laboratory, Isha Diagnostics,24 hrs,300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTIâ€MUSK ANTIBODIES,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
APOLIPOPROTEIN A1 (APO-A1)*,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
APOLIPOPROTEIN B (APO-B)*,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INSULIN - LIKE GROWTH FACTOR (IGF-I),Laboratory, Isha Diagnostics,24 hrs,4500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LIPOPROTEIN A (LP-A),Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ALDOSTERONE,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Dehydroepiandrosterone (DHEA),Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HLA-B 5701,Laboratory, Isha Diagnostics,24 hrs,5000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MOG-NMOSD - SERUM,Laboratory, Isha Diagnostics,24 hrs,10000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IA2 - INSULIN,Laboratory, Isha Diagnostics,24 hrs,3600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RENIN ACTIVITY,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
THYROGLOBULIN,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
NMO,Laboratory, Isha Diagnostics,24 hrs,6000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PSA - Free,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SARS CoV 2 Antibody IgG,Laboratory, Isha Diagnostics,24 hrs,1490,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
THALASSEMIA SCREEN,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PARANEOPLASTIC NEURONAL AB - Serum,Laboratory, Isha Diagnostics,24 hrs,8000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Anti Mitochondrial Antibody - IFA,Laboratory, Isha Diagnostics,24 hrs,2300,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LIVER-KIDNEY MICROSOME (LKM) - 1 ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CENTROMERE IGG ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PARIETAL CELL ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
SCL-70 ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
GANGILOSIDE IGG ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,3000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Echinococcus Antibody IgG (Hydatid serology),Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
5-DIHYDROTESTOSTERONE,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Anti SS-A / RO Antibody,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Y CHROMOSOME MICRODELETION,Laboratory, Isha Diagnostics,24 hrs,4500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
1-25-OH Vitamin D,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PLA2 Receptor Antibody,Laboratory, Isha Diagnostics,24 hrs,4500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PLASMA FOLATE,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
INTRINSIC FACTOR ANTIBODY,Laboratory, Isha Diagnostics,24 hrs,3200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
FREE ANDROGEN INDEX,Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IA2 INSULIN AUTOANTIBODIES,Laboratory, Isha Diagnostics,24 hrs,3800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"1,25 DIHYDROXYVITAMIN D",Laboratory, Isha Diagnostics,24 hrs,3950,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI MICROSOMAL ANTIBODY(ANTI TPO),Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CORTISOL SERUM RANDOM,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HELICOBACTER PYLORI ANTIGEN DETECTION,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
MACROPROLACTIN LEVELS,Laboratory, Isha Diagnostics,24 hrs,2000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CORTISOL 30 MIN,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
 ANTI NUCLEAR ANTIBODY (ANA IFA),Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANA PROFILE,Laboratory, Isha Diagnostics,24 hrs,3600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"ANTI CARDIOLIPIN ANTIBODIES, IGG",Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"ANTI CARDIOLIPIN ANTIBODIES, IGM",Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
ANTI NUCLEAR ANTIBODY (ANA),Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"ANTI PHOSPHOLIPID ANTIBODY, IGG",Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"ANTI PHOSPHOLIPID ANTIBODY, IGM",Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Anti Sperm Antibody (ASAB)*,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
C-ANCA,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CD3/CD4/CD8/CD45,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CHIKUNGUNYA ANTIBODIES,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
CYTOMEGALO VIRUS (CMV.IG M),Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"CYTOMEGALO VIRUS.(CMV, IGG)",Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
DENGUE ANTIGENS (NS1),Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"DENGUE PROFILE (IgG, IgM & Ns1Ag)",Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HBsAg ELISA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HEPATITIS A VIRUS ANTIBODY (HAV),Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEPATITIS B CORE ANTIBODY  (TOTAL ),  ANTI HBC TOTAL",Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEPATITIS B CORE ANTIBODY,IGM             (ANTI HBC IGM)",Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HEPATITIS B E ANTIGEN (HBeAg),Laboratory, Isha Diagnostics,24 hrs,1000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEPATITIS B SURFACE ANTIGEN SCREENING, (HBSAG)",Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HEPATITIS C VIRUS ( HCV ) ELISA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEPATITIS C VIRUS ANTIBODY, SCREENING (HCV),",Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
"HEPATITIS E VIRUS ANTIBODY,IGM SCREENING (HEV)",Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HERPES SIMPLEX VIRUS 1 & 2 (IGG & IGM),Laboratory, Isha Diagnostics,24 hrs,3200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HIGH SENSITIVE C-REACTIVE PROTEIN,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HIV 1 & 2 - ELISA,Laboratory, Isha Diagnostics,24 hrs,1200,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HIV SCREENING (NACO GUIDELINES),Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
IMMUNOGLOBULINS IGG,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
Leptospira Antibody IgM,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LEPTOSPIRA ANTIBODY IGM AND IGG,Laboratory, Isha Diagnostics,24 hrs,1500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
LUPUS ANTICOAGULANT,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
P-ANCA,Laboratory, Isha Diagnostics,24 hrs,1800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
PROCALCITONIN,Laboratory, Isha Diagnostics,24 hrs,2500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RUBELLA ANTIBODY (IGG),Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
RUBELLA ANTIBODY (IGM),Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TB GOLD (QUANTIFERON),Laboratory, Isha Diagnostics,24 hrs,3500,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TOXOPLASMA (IGG),Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TOXOPLASMA (IGM),Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TPHA,Laboratory, Isha Diagnostics,24 hrs,800,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TROPONIN T,Laboratory, Isha Diagnostics,24 hrs,900,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
TYPHIDOT TEST,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
VDRL,Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
WIDAL SLIDE,Laboratory, Isha Diagnostics,24 hrs,400,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
WIDAL TUBE TEST,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
WEIL FELIX TEST,Laboratory, Isha Diagnostics,24 hrs,600,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
HEPATITIS B VIRUS DNA QUANTITATIVE PCR,Laboratory, Isha Diagnostics,24 hrs,5000,10%,"Malleshwaram, Bangalore",7:00 Hrs,21:00 Hrs,,
